{'sol': <scipy.interpolate._interpolate.PPoly object at 0x1177757c0>, 'p': None, 'x': array([0.00000000e+00, 3.00030003e-04, 6.00060006e-04, ...,
       2.99939994e+00, 2.99969997e+00, 3.00000000e+00]), 'y': array([[ 1.00000000e+00,  1.00060002e+00,  1.00119994e+00, ...,
        -7.64073504e-01, -7.64870272e-01, -7.65667077e-01],
       [ 2.00000000e+00,  1.99970411e+00,  1.99940733e+00, ...,
        -2.65556583e+00, -2.65568889e+00, -2.65581086e+00],
       [-5.43899383e-01, -5.46425991e-01, -5.48952353e-01, ...,
        -9.18892197e-04, -4.59446168e-04,  0.00000000e+00],
       [ 6.42159140e+00,  6.41957455e+00,  6.41755610e+00, ...,
        -3.18622574e-03, -1.59337914e-03, -3.84428645e-15]]), 'yp': array([[ 2.        ,  1.99970411,  1.99940733, ..., -2.65556583,
        -2.65568889, -2.65581086],
       [-0.98468663, -0.98769185, -0.99069736, ..., -0.34115882,
        -0.33717411, -0.3331851 ],
       [-8.4215914 , -8.42077458, -8.41995598, ...,  1.53133323,
         1.53133392,  1.53133415],
       [-6.71949692, -6.72482009, -6.73014915, ...,  5.30780989,
         5.30971303,  5.31162173]]), 'rms_residuals': array([6.94408801e-07, 6.93919369e-07, 6.93421489e-07, ...,
       5.75852471e-02, 5.80677302e-02, 5.85547411e-02]), 'niter': 1, 'status': 1, 'message': 'The maximum number of mesh nodes is exceeded.', 'success': False}
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11788ad60>
             p: None
             y: [[ 1.000e+00  1.001e+00 ... -2.445e-01 -2.452e-01]
                 [ 2.000e+00  2.000e+00 ... -2.382e+00 -2.383e+00]
                 [ 8.136e-01  8.127e-01 ... -1.471e-04  0.000e+00]
                 [ 1.089e+00  1.089e+00 ... -1.430e-03 -2.464e-16]]
            yp: [[ 2.000e+00  2.000e+00 ... -2.382e+00 -2.383e+00]
                 [-1.309e+00 -1.312e+00 ... -1.996e+00 -1.995e+00]
                 [-3.089e+00 -3.091e+00 ...  4.903e-01  4.903e-01]
                 [ 6.802e-02  6.678e-02 ...  4.766e+00  4.767e+00]]
 rms_residuals: [ 1.212e-05  1.211e-05 ...  3.964e-01  3.966e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1174886d0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  8.113e-02  8.055e-02]
                 [ 2.000e+00  2.000e+00 ... -1.949e+00 -1.950e+00]
                 [ 2.220e+00  2.220e+00 ...  4.833e-05  0.000e+00]
                 [-4.061e+00 -4.059e+00 ... -1.170e-03  3.332e-15]]
            yp: [[ 2.000e+00  2.000e+00 ... -1.949e+00 -1.950e+00]
                 [-1.302e+00 -1.304e+00 ... -2.017e+00 -2.018e+00]
                 [ 2.061e+00  2.058e+00 ... -1.611e-01 -1.611e-01]
                 [ 7.098e+00  7.101e+00 ...  3.899e+00  3.900e+00]]
 rms_residuals: [ 9.598e-06  9.596e-06 ...  4.645e-01  4.648e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11788e310>
             p: None
             y: [[ 1.000e+00  1.001e+00 ... -2.581e-02 -2.630e-02]
                 [ 1.938e+00  1.937e+00 ... -1.572e+00 -1.573e+00]
                 [ 1.651e+00  1.651e+00 ...  6.245e-02  6.250e-02]
                 [-2.718e+00 -2.717e+00 ...  6.174e-02  6.250e-02]]
            yp: [[ 1.938e+00  1.937e+00 ... -1.572e+00 -1.573e+00]
                 [-1.038e+00 -1.041e+00 ... -1.545e+00 -1.545e+00]
                 [ 7.178e-01  7.155e-01 ... -1.013e-02 -9.907e-03]
                 [ 4.173e+00  4.174e+00 ...  3.150e+00  3.151e+00]]
 rms_residuals: [ 1.304e-01  1.305e-01 ...  2.925e-01  2.926e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11788e360>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  2.187e-01  2.182e-01]
                 [ 2.000e+00  2.000e+00 ... -1.703e+00 -1.703e+00]
                 [ 2.488e+00  2.489e+00 ...  1.309e-04  0.000e+00]
                 [-5.713e+00 -5.711e+00 ... -9.929e-04  5.551e-17]]
            yp: [[ 2.000e+00  2.000e+00 ... -1.703e+00 -1.703e+00]
                 [-8.946e-01 -8.977e-01 ... -1.843e+00 -1.840e+00]
                 [ 3.713e+00  3.709e+00 ... -4.364e-01 -4.363e-01]
                 [ 8.440e+00  8.444e+00 ...  3.406e+00  3.406e+00]]
 rms_residuals: [ 3.354e-02  3.354e-02 ...  5.732e-02  5.720e-02]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11788e400>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  2.995e-01  2.990e-01]
                 [ 2.000e+00  2.000e+00 ... -1.626e+00 -1.626e+00]
                 [ 2.727e+00  2.728e+00 ...  1.794e-04  0.000e+00]
                 [-7.045e+00 -7.042e+00 ... -9.438e-04 -1.721e-15]]
            yp: [[ 2.000e+00  2.000e+00 ... -1.626e+00 -1.626e+00]
                 [-6.301e-01 -6.333e-01 ... -1.782e+00 -1.780e+00]
                 [ 5.045e+00  5.041e+00 ... -5.981e-01 -5.981e-01]
                 [ 9.634e+00  9.639e+00 ...  3.252e+00  3.252e+00]]
 rms_residuals: [ 3.333e-02  3.333e-02 ...  7.211e-02  7.201e-02]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11788e4a0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  3.526e-01  3.521e-01]
                 [ 2.000e+00  2.000e+00 ... -1.584e+00 -1.585e+00]
                 [ 2.866e+00  2.867e+00 ...  2.113e-04  0.000e+00]
                 [-8.080e+00 -8.077e+00 ... -9.166e-04 -2.942e-15]]
            yp: [[ 2.000e+00  2.000e+00 ... -1.584e+00 -1.585e+00]
                 [-3.518e-01 -3.551e-01 ... -1.742e+00 -1.740e+00]
                 [ 6.080e+00  6.075e+00 ... -7.043e-01 -7.043e-01]
                 [ 1.033e+01  1.033e+01 ...  3.169e+00  3.169e+00]]
 rms_residuals: [ 3.321e-02  3.320e-02 ...  8.405e-02  8.398e-02]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11788e540>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  3.900e-01  3.895e-01]
                 [ 2.000e+00  2.000e+00 ... -1.561e+00 -1.562e+00]
                 [ 2.948e+00  2.950e+00 ...  2.337e-04  0.000e+00]
                 [-8.943e+00 -8.940e+00 ... -9.009e-04  2.276e-15]]
            yp: [[ 2.000e+00  2.000e+00 ... -1.561e+00 -1.562e+00]
                 [-7.745e-02 -8.084e-02 ... -1.715e+00 -1.714e+00]
                 [ 6.943e+00  6.939e+00 ... -7.791e-01 -7.791e-01]
                 [ 1.074e+01  1.074e+01 ...  3.123e+00  3.124e+00]]
 rms_residuals: [ 3.309e-02  3.309e-02 ...  9.412e-02  9.408e-02]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11788e5e0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  4.620e-01  4.616e-01]
                 [ 2.000e+00  2.000e+00 ... -1.404e+00 -1.404e+00]
                 [ 3.202e+00  3.205e+00 ...  2.770e-04  0.000e+00]
                 [-1.060e+01 -1.060e+01 ... -8.425e-04 -8.401e-18]]
            yp: [[ 2.000e+00  2.000e+00 ... -1.404e+00 -1.404e+00]
                 [ 1.852e-01  1.817e-01 ... -1.567e+00 -1.567e+00]
                 [ 8.599e+00  8.594e+00 ... -9.232e-01 -9.232e-01]
                 [ 1.201e+01  1.202e+01 ...  2.808e+00  2.808e+00]]
 rms_residuals: [ 1.140e-04  1.144e-04 ...  1.625e-03  1.586e-03]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11788e680>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  4.715e-01  4.711e-01]
                 [ 2.000e+00  2.000e+00 ... -1.418e+00 -1.418e+00]
                 [ 3.190e+00  3.193e+00 ...  2.827e-04  0.000e+00]
                 [-1.114e+01 -1.114e+01 ... -8.508e-04  7.976e-20]]
            yp: [[ 2.000e+00  2.000e+00 ... -1.418e+00 -1.418e+00]
                 [ 4.781e-01  4.746e-01 ... -1.575e+00 -1.574e+00]
                 [ 9.144e+00  9.139e+00 ... -9.422e-01 -9.422e-01]
                 [ 1.195e+01  1.196e+01 ...  2.836e+00  2.836e+00]]
 rms_residuals: [ 1.084e-04  1.087e-04 ...  1.586e-03  1.555e-03]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11788e720>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  4.826e-01  4.821e-01]
                 [ 2.000e+00  2.000e+00 ... -1.426e+00 -1.427e+00]
                 [ 3.167e+00  3.170e+00 ...  2.893e-04  0.000e+00]
                 [-1.161e+01 -1.160e+01 ... -8.560e-04  3.017e-17]]
            yp: [[ 2.000e+00  2.000e+00 ... -1.426e+00 -1.427e+00]
                 [ 7.397e-01  7.361e-01 ... -1.577e+00 -1.577e+00]
                 [ 9.605e+00  9.600e+00 ... -9.643e-01 -9.643e-01]
                 [ 1.184e+01  1.184e+01 ...  2.853e+00  2.853e+00]]
 rms_residuals: [ 1.035e-04  1.037e-04 ...  5.306e-03  5.279e-03]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11788e7c0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  4.945e-01  4.940e-01]
                 [ 2.000e+00  2.000e+00 ... -1.429e+00 -1.430e+00]
                 [ 3.157e+00  3.160e+00 ...  2.965e-04 -3.810e-21]
                 [-1.211e+01 -1.211e+01 ... -8.580e-04 -3.045e-17]]
            yp: [[ 2.000e+00  2.000e+00 ... -1.429e+00 -1.430e+00]
                 [ 9.720e-01  9.683e-01 ... -1.575e+00 -1.575e+00]
                 [ 1.011e+01  1.011e+01 ... -9.881e-01 -9.881e-01]
                 [ 1.179e+01  1.180e+01 ...  2.860e+00  2.860e+00]]
 rms_residuals: [ 9.903e-05  9.928e-05 ...  4.803e-04  4.606e-04]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11788e860>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  5.064e-01  5.059e-01]
                 [ 2.000e+00  2.000e+00 ... -1.431e+00 -1.432e+00]
                 [ 3.140e+00  3.143e+00 ...  3.036e-04  2.664e-21]
                 [-1.256e+01 -1.256e+01 ... -8.591e-04 -7.223e-17]]
            yp: [[ 2.000e+00  2.000e+00 ... -1.431e+00 -1.432e+00]
                 [ 1.183e+00  1.180e+00 ... -1.571e+00 -1.571e+00]
                 [ 1.056e+01  1.056e+01 ... -1.012e+00 -1.012e+00]
                 [ 1.170e+01  1.171e+01 ...  2.863e+00  2.864e+00]]
 rms_residuals: [ 9.496e-05  9.519e-05 ...  4.440e-04  4.278e-04]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11788e900>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  5.187e-01  5.183e-01]
                 [ 2.000e+00  2.000e+00 ... -1.432e+00 -1.432e+00]
                 [ 3.114e+00  3.117e+00 ...  3.110e-04  0.000e+00]
                 [-1.292e+01 -1.291e+01 ... -8.595e-04  3.822e-17]]
            yp: [[ 2.000e+00  2.000e+00 ... -1.432e+00 -1.432e+00]
                 [ 1.375e+00  1.371e+00 ... -1.566e+00 -1.566e+00]
                 [ 1.092e+01  1.091e+01 ... -1.037e+00 -1.037e+00]
                 [ 1.157e+01  1.158e+01 ...  2.864e+00  2.865e+00]]
 rms_residuals: [ 9.121e-05  9.142e-05 ...  8.845e-03  8.833e-03]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11788e9a0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  5.312e-01  5.308e-01]
                 [ 2.000e+00  2.000e+00 ... -1.430e+00 -1.430e+00]
                 [ 3.100e+00  3.104e+00 ...  3.185e-04  0.000e+00]
                 [-1.334e+01 -1.333e+01 ... -8.580e-04 -1.013e-18]]
            yp: [[ 2.000e+00  2.000e+00 ... -1.430e+00 -1.430e+00]
                 [ 1.546e+00  1.542e+00 ... -1.557e+00 -1.558e+00]
                 [ 1.134e+01  1.133e+01 ... -1.062e+00 -1.062e+00]
                 [ 1.150e+01  1.151e+01 ...  2.860e+00  2.860e+00]]
 rms_residuals: [ 8.777e-05  8.797e-05 ...  8.775e-03  8.768e-03]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11788ea40>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  5.430e-01  5.426e-01]
                 [ 2.000e+00  2.001e+00 ... -1.427e+00 -1.427e+00]
                 [ 3.085e+00  3.089e+00 ...  3.256e-04  0.000e+00]
                 [-1.373e+01 -1.373e+01 ... -8.564e-04  1.198e-18]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.427e+00 -1.427e+00]
                 [ 1.703e+00  1.700e+00 ... -1.549e+00 -1.550e+00]
                 [ 1.173e+01  1.173e+01 ... -1.085e+00 -1.085e+00]
                 [ 1.143e+01  1.144e+01 ...  2.854e+00  2.854e+00]]
 rms_residuals: [ 8.457e-05  8.475e-05 ...  8.591e-03  8.588e-03]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11788eae0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  5.542e-01  5.537e-01]
                 [ 2.000e+00  2.001e+00 ... -1.424e+00 -1.424e+00]
                 [ 3.069e+00  3.073e+00 ...  3.323e-04  0.000e+00]
                 [-1.410e+01 -1.409e+01 ... -8.545e-04 -5.827e-18]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.424e+00 -1.424e+00]
                 [ 1.849e+00  1.845e+00 ... -1.541e+00 -1.541e+00]
                 [ 1.210e+01  1.209e+01 ... -1.107e+00 -1.107e+00]
                 [ 1.135e+01  1.136e+01 ...  2.848e+00  2.848e+00]]
 rms_residuals: [ 8.158e-05  8.175e-05 ...  8.311e-03  8.312e-03]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11788eb80>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  5.341e-01  5.336e-01]
                 [ 2.000e+00  2.001e+00 ... -1.570e+00 -1.570e+00]
                 [ 2.926e+00  2.929e+00 ...  3.202e-04  0.000e+00]
                 [-1.428e+01 -1.427e+01 ... -8.941e-04  7.216e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.570e+00 -1.570e+00]
                 [ 1.984e+00  1.980e+00 ... -1.656e+00 -1.657e+00]
                 [ 1.228e+01  1.227e+01 ... -1.067e+00 -1.067e+00]
                 [ 1.063e+01  1.064e+01 ...  3.139e+00  3.140e+00]]
 rms_residuals: [ 3.060e-02  3.057e-02 ...  1.455e-01  1.455e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11788ec70>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  5.475e-01  5.470e-01]
                 [ 2.000e+00  2.001e+00 ... -1.556e+00 -1.557e+00]
                 [ 2.904e+00  2.908e+00 ...  3.283e-04  0.000e+00]
                 [-1.464e+01 -1.464e+01 ... -8.866e-04  6.939e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.556e+00 -1.557e+00]
                 [ 2.101e+00  2.097e+00 ... -1.637e+00 -1.638e+00]
                 [ 1.264e+01  1.264e+01 ... -1.094e+00 -1.094e+00]
                 [ 1.052e+01  1.053e+01 ...  3.113e+00  3.114e+00]]
 rms_residuals: [ 3.024e-02  3.022e-02 ...  1.472e-01  1.473e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11788ed10>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  5.598e-01  5.593e-01]
                 [ 2.000e+00  2.001e+00 ... -1.546e+00 -1.546e+00]
                 [ 2.881e+00  2.885e+00 ...  3.356e-04  0.000e+00]
                 [-1.499e+01 -1.498e+01 ... -8.805e-04 -2.248e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.546e+00 -1.546e+00]
                 [ 2.213e+00  2.209e+00 ... -1.621e+00 -1.622e+00]
                 [ 1.299e+01  1.298e+01 ... -1.119e+00 -1.119e+00]
                 [ 1.040e+01  1.042e+01 ...  3.091e+00  3.092e+00]]
 rms_residuals: [ 2.990e-02  2.987e-02 ...  1.487e-01  1.487e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11788e270>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  5.712e-01  5.708e-01]
                 [ 2.000e+00  2.001e+00 ... -1.536e+00 -1.537e+00]
                 [ 2.857e+00  2.861e+00 ...  3.425e-04  0.000e+00]
                 [-1.531e+01 -1.531e+01 ... -8.754e-04  1.110e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.536e+00 -1.537e+00]
                 [ 2.320e+00  2.316e+00 ... -1.606e+00 -1.607e+00]
                 [ 1.331e+01  1.330e+01 ... -1.142e+00 -1.142e+00]
                 [ 1.029e+01  1.030e+01 ...  3.073e+00  3.074e+00]]
 rms_residuals: [ 2.956e-02  2.953e-02 ...  1.499e-01  1.499e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11788eea0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  5.819e-01  5.815e-01]
                 [ 2.000e+00  2.001e+00 ... -1.528e+00 -1.529e+00]
                 [ 2.834e+00  2.838e+00 ...  3.489e-04  0.000e+00]
                 [-1.561e+01 -1.561e+01 ... -8.711e-04  2.109e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.528e+00 -1.529e+00]
                 [ 2.421e+00  2.417e+00 ... -1.593e+00 -1.594e+00]
                 [ 1.361e+01  1.361e+01 ... -1.163e+00 -1.163e+00]
                 [ 1.017e+01  1.018e+01 ...  3.057e+00  3.058e+00]]
 rms_residuals: [ 2.924e-02  2.921e-02 ...  1.509e-01  1.509e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11788ef40>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  5.921e-01  5.916e-01]
                 [ 2.000e+00  2.001e+00 ... -1.522e+00 -1.522e+00]
                 [ 2.810e+00  2.815e+00 ...  3.550e-04  0.000e+00]
                 [-1.590e+01 -1.589e+01 ... -8.674e-04 -1.249e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.522e+00 -1.522e+00]
                 [ 2.518e+00  2.514e+00 ... -1.580e+00 -1.581e+00]
                 [ 1.390e+01  1.389e+01 ... -1.183e+00 -1.183e+00]
                 [ 1.005e+01  1.006e+01 ...  3.043e+00  3.044e+00]]
 rms_residuals: [ 2.893e-02  2.890e-02 ...  1.517e-01  1.517e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11788e2c0>
             p: None
