{'sol': <scipy.interpolate._interpolate.PPoly object at 0x1177757c0>, 'p': None, 'x': array([0.00000000e+00, 3.00030003e-04, 6.00060006e-04, ...,
             y: [[ 1.000e+00  1.001e+00 ...  6.017e-01  6.013e-01]
                 [ 2.000e+00  2.001e+00 ... -1.515e+00 -1.516e+00]
                 [ 2.787e+00  2.792e+00 ...  3.608e-04  0.000e+00]
                 [-1.617e+01 -1.616e+01 ... -8.641e-04 -1.665e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.515e+00 -1.516e+00]
                 [ 2.609e+00  2.605e+00 ... -1.568e+00 -1.569e+00]
                 [ 1.417e+01  1.416e+01 ... -1.203e+00 -1.203e+00]
                 [ 9.937e+00  9.948e+00 ...  3.031e+00  3.032e+00]]
 rms_residuals: [ 2.864e-02  2.860e-02 ...  1.523e-01  1.524e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789e090>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  6.110e-01  6.105e-01]
                 [ 2.000e+00  2.001e+00 ... -1.509e+00 -1.510e+00]
                 [ 2.765e+00  2.769e+00 ...  3.664e-04  0.000e+00]
                 [-1.642e+01 -1.642e+01 ... -8.611e-04 -5.551e-17]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.509e+00 -1.510e+00]
                 [ 2.695e+00  2.692e+00 ... -1.557e+00 -1.558e+00]
                 [ 1.442e+01  1.441e+01 ... -1.221e+00 -1.221e+00]
                 [ 9.825e+00  9.836e+00 ...  3.019e+00  3.020e+00]]
 rms_residuals: [ 2.837e-02  2.833e-02 ...  1.528e-01  1.529e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789e180>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  6.198e-01  6.193e-01]
                 [ 2.000e+00  2.001e+00 ... -1.504e+00 -1.505e+00]
                 [ 2.743e+00  2.747e+00 ...  3.717e-04  0.000e+00]
                 [-1.666e+01 -1.665e+01 ... -8.584e-04  2.859e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.504e+00 -1.505e+00]
                 [ 2.777e+00  2.773e+00 ... -1.546e+00 -1.547e+00]
                 [ 1.466e+01  1.465e+01 ... -1.239e+00 -1.239e+00]
                 [ 9.715e+00  9.727e+00 ...  3.008e+00  3.009e+00]]
 rms_residuals: [ 2.811e-02  2.807e-02 ...  1.533e-01  1.533e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789e220>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  6.283e-01  6.278e-01]
                 [ 2.000e+00  2.001e+00 ... -1.499e+00 -1.500e+00]
                 [ 2.722e+00  2.726e+00 ...  3.767e-04  0.000e+00]
                 [-1.688e+01 -1.688e+01 ... -8.558e-04  2.082e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.499e+00 -1.500e+00]
                 [ 2.855e+00  2.851e+00 ... -1.535e+00 -1.536e+00]
                 [ 1.488e+01  1.487e+01 ... -1.256e+00 -1.256e+00]
                 [ 9.609e+00  9.621e+00 ...  2.998e+00  2.999e+00]]
 rms_residuals: [ 2.787e-02  2.783e-02 ...  1.536e-01  1.536e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789e2c0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  6.364e-01  6.360e-01]
                 [ 2.000e+00  2.001e+00 ... -1.494e+00 -1.495e+00]
                 [ 2.701e+00  2.706e+00 ...  3.816e-04  0.000e+00]
                 [-1.709e+01 -1.708e+01 ... -8.535e-04 -1.249e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.494e+00 -1.495e+00]
                 [ 2.928e+00  2.924e+00 ... -1.525e+00 -1.526e+00]
                 [ 1.509e+01  1.508e+01 ... -1.272e+00 -1.272e+00]
                 [ 9.507e+00  9.519e+00 ...  2.989e+00  2.990e+00]]
 rms_residuals: [ 2.765e-02  2.761e-02 ...  1.539e-01  1.539e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789e360>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  6.442e-01  6.438e-01]
                 [ 2.000e+00  2.001e+00 ... -1.490e+00 -1.490e+00]
                 [ 2.682e+00  2.687e+00 ...  3.863e-04  0.000e+00]
                 [-1.728e+01 -1.728e+01 ... -8.512e-04  4.163e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.490e+00 -1.490e+00]
                 [ 2.996e+00  2.993e+00 ... -1.515e+00 -1.516e+00]
                 [ 1.528e+01  1.528e+01 ... -1.288e+00 -1.288e+00]
                 [ 9.410e+00  9.421e+00 ...  2.980e+00  2.981e+00]]
 rms_residuals: [ 2.745e-02  2.740e-02 ...  1.541e-01  1.541e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789e400>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  6.517e-01  6.513e-01]
                 [ 2.000e+00  2.001e+00 ... -1.485e+00 -1.486e+00]
                 [ 2.663e+00  2.668e+00 ...  3.908e-04  0.000e+00]
                 [-1.747e+01 -1.746e+01 ... -8.491e-04  9.714e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.485e+00 -1.486e+00]
                 [ 3.061e+00  3.058e+00 ... -1.506e+00 -1.507e+00]
                 [ 1.547e+01  1.546e+01 ... -1.303e+00 -1.303e+00]
                 [ 9.316e+00  9.328e+00 ...  2.971e+00  2.972e+00]]
 rms_residuals: [ 2.727e-02  2.722e-02 ...  1.542e-01  1.543e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789e4a0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  6.589e-01  6.585e-01]
                 [ 2.000e+00  2.001e+00 ... -1.481e+00 -1.482e+00]
                 [ 2.645e+00  2.650e+00 ...  3.951e-04  0.000e+00]
                 [-1.764e+01 -1.764e+01 ... -8.471e-04  3.608e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.481e+00 -1.482e+00]
                 [ 3.122e+00  3.119e+00 ... -1.497e+00 -1.498e+00]
                 [ 1.564e+01  1.564e+01 ... -1.317e+00 -1.317e+00]
                 [ 9.227e+00  9.239e+00 ...  2.962e+00  2.963e+00]]
 rms_residuals: [ 2.710e-02  2.705e-02 ...  1.544e-01  1.544e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789e540>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  6.658e-01  6.654e-01]
                 [ 2.000e+00  2.001e+00 ... -1.477e+00 -1.478e+00]
                 [ 2.629e+00  2.633e+00 ...  3.993e-04  0.000e+00]
                 [-1.780e+01 -1.780e+01 ... -8.451e-04 -5.551e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.477e+00 -1.478e+00]
                 [ 3.180e+00  3.176e+00 ... -1.488e+00 -1.489e+00]
                 [ 1.580e+01  1.580e+01 ... -1.331e+00 -1.331e+00]
                 [ 9.143e+00  9.154e+00 ...  2.954e+00  2.955e+00]]
 rms_residuals: [ 2.695e-02  2.690e-02 ...  1.545e-01  1.545e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789e5e0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  6.724e-01  6.720e-01]
                 [ 2.000e+00  2.001e+00 ... -1.473e+00 -1.474e+00]
                 [ 2.612e+00  2.617e+00 ...  4.032e-04  0.000e+00]
                 [-1.795e+01 -1.795e+01 ... -8.433e-04 -6.384e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.473e+00 -1.474e+00]
                 [ 3.234e+00  3.230e+00 ... -1.479e+00 -1.480e+00]
                 [ 1.595e+01  1.595e+01 ... -1.344e+00 -1.344e+00]
                 [ 9.062e+00  9.074e+00 ...  2.947e+00  2.948e+00]]
 rms_residuals: [ 2.682e-02  2.677e-02 ...  1.546e-01  1.546e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789e680>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  6.787e-01  6.783e-01]
                 [ 2.000e+00  2.001e+00 ... -1.470e+00 -1.470e+00]
                 [ 2.597e+00  2.602e+00 ...  4.070e-04  0.000e+00]
                 [-1.810e+01 -1.809e+01 ... -8.415e-04 -9.714e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.470e+00 -1.470e+00]
                 [ 3.285e+00  3.281e+00 ... -1.471e+00 -1.472e+00]
                 [ 1.610e+01  1.609e+01 ... -1.357e+00 -1.357e+00]
                 [ 8.986e+00  8.998e+00 ...  2.939e+00  2.940e+00]]
 rms_residuals: [ 2.670e-02  2.665e-02 ...  1.547e-01  1.547e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789e720>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  6.848e-01  6.843e-01]
                 [ 2.000e+00  2.001e+00 ... -1.466e+00 -1.467e+00]
                 [ 2.583e+00  2.588e+00 ...  4.106e-04  0.000e+00]
                 [-1.823e+01 -1.823e+01 ... -8.398e-04  6.661e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.466e+00 -1.467e+00]
                 [ 3.333e+00  3.329e+00 ... -1.463e+00 -1.464e+00]
                 [ 1.623e+01  1.622e+01 ... -1.369e+00 -1.369e+00]
                 [ 8.914e+00  8.926e+00 ...  2.932e+00  2.933e+00]]
 rms_residuals: [ 2.660e-02  2.655e-02 ...  1.547e-01  1.548e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789e7c0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  6.905e-01  6.901e-01]
                 [ 2.000e+00  2.001e+00 ... -1.463e+00 -1.463e+00]
                 [ 2.569e+00  2.574e+00 ...  4.141e-04  0.000e+00]
                 [-1.835e+01 -1.835e+01 ... -8.381e-04 -8.882e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.463e+00 -1.463e+00]
                 [ 3.378e+00  3.374e+00 ... -1.456e+00 -1.456e+00]
                 [ 1.635e+01  1.635e+01 ... -1.380e+00 -1.380e+00]
                 [ 8.846e+00  8.858e+00 ...  2.925e+00  2.926e+00]]
 rms_residuals: [ 2.651e-02  2.646e-02 ...  1.548e-01  1.548e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789e860>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  6.960e-01  6.955e-01]
                 [ 2.000e+00  2.001e+00 ... -1.459e+00 -1.460e+00]
                 [ 2.556e+00  2.561e+00 ...  4.174e-04  0.000e+00]
                 [-1.847e+01 -1.847e+01 ... -8.365e-04 -1.610e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.459e+00 -1.460e+00]
                 [ 3.420e+00  3.416e+00 ... -1.448e+00 -1.449e+00]
                 [ 1.647e+01  1.646e+01 ... -1.391e+00 -1.391e+00]
                 [ 8.782e+00  8.794e+00 ...  2.919e+00  2.920e+00]]
 rms_residuals: [ 2.643e-02  2.638e-02 ...  1.549e-01  1.549e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789e900>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.012e-01  7.008e-01]
                 [ 2.000e+00  2.001e+00 ... -1.456e+00 -1.457e+00]
                 [ 2.544e+00  2.549e+00 ...  4.205e-04  0.000e+00]
                 [-1.858e+01 -1.857e+01 ... -8.350e-04 -9.992e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.456e+00 -1.457e+00]
                 [ 3.459e+00  3.455e+00 ... -1.441e+00 -1.442e+00]
                 [ 1.658e+01  1.657e+01 ... -1.402e+00 -1.402e+00]
                 [ 8.722e+00  8.733e+00 ...  2.912e+00  2.913e+00]]
 rms_residuals: [ 2.636e-02  2.631e-02 ...  1.550e-01  1.550e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789e9a0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.062e-01  7.057e-01]
                 [ 2.000e+00  2.001e+00 ... -1.453e+00 -1.454e+00]
                 [ 2.533e+00  2.538e+00 ...  4.235e-04  0.000e+00]
                 [-1.868e+01 -1.868e+01 ... -8.336e-04  0.000e+00]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.453e+00 -1.454e+00]
                 [ 3.496e+00  3.492e+00 ... -1.434e+00 -1.435e+00]
                 [ 1.668e+01  1.667e+01 ... -1.411e+00 -1.411e+00]
                 [ 8.665e+00  8.677e+00 ...  2.906e+00  2.907e+00]]
 rms_residuals: [ 2.630e-02  2.625e-02 ...  1.550e-01  1.550e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789ea40>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.109e-01  7.104e-01]
                 [ 2.000e+00  2.001e+00 ... -1.450e+00 -1.451e+00]
                 [ 2.522e+00  2.527e+00 ...  4.263e-04  0.000e+00]
                 [-1.877e+01 -1.877e+01 ... -8.322e-04  7.216e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.450e+00 -1.451e+00]
                 [ 3.531e+00  3.527e+00 ... -1.428e+00 -1.429e+00]
                 [ 1.677e+01  1.677e+01 ... -1.421e+00 -1.421e+00]
                 [ 8.611e+00  8.623e+00 ...  2.901e+00  2.902e+00]]
 rms_residuals: [ 2.625e-02  2.620e-02 ...  1.551e-01  1.551e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789eae0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.153e-01  7.149e-01]
                 [ 2.000e+00  2.001e+00 ... -1.448e+00 -1.448e+00]
                 [ 2.512e+00  2.517e+00 ...  4.290e-04  0.000e+00]
                 [-1.886e+01 -1.886e+01 ... -8.309e-04  1.027e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.448e+00 -1.448e+00]
                 [ 3.563e+00  3.560e+00 ... -1.422e+00 -1.423e+00]
                 [ 1.686e+01  1.686e+01 ... -1.430e+00 -1.430e+00]
                 [ 8.561e+00  8.573e+00 ...  2.895e+00  2.896e+00]]
 rms_residuals: [ 2.621e-02  2.616e-02 ...  1.551e-01  1.552e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789eb80>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.195e-01  7.191e-01]
                 [ 2.000e+00  2.001e+00 ... -1.445e+00 -1.445e+00]
                 [ 2.503e+00  2.508e+00 ...  4.315e-04  0.000e+00]
                 [-1.894e+01 -1.894e+01 ... -8.296e-04  1.193e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.445e+00 -1.445e+00]
                 [ 3.594e+00  3.590e+00 ... -1.416e+00 -1.417e+00]
                 [ 1.694e+01  1.694e+01 ... -1.438e+00 -1.438e+00]
                 [ 8.515e+00  8.526e+00 ...  2.890e+00  2.891e+00]]
 rms_residuals: [ 2.618e-02  2.613e-02 ...  1.552e-01  1.552e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789ec20>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.235e-01  7.231e-01]
                 [ 2.000e+00  2.001e+00 ... -1.442e+00 -1.443e+00]
                 [ 2.494e+00  2.499e+00 ...  4.339e-04  0.000e+00]
                 [-1.902e+01 -1.902e+01 ... -8.284e-04  1.443e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.442e+00 -1.443e+00]
                 [ 3.622e+00  3.618e+00 ... -1.411e+00 -1.412e+00]
                 [ 1.702e+01  1.702e+01 ... -1.446e+00 -1.446e+00]
                 [ 8.471e+00  8.483e+00 ...  2.885e+00  2.886e+00]]
 rms_residuals: [ 2.615e-02  2.610e-02 ...  1.553e-01  1.553e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789ecc0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.273e-01  7.269e-01]
                 [ 2.000e+00  2.001e+00 ... -1.440e+00 -1.441e+00]
                 [ 2.486e+00  2.491e+00 ...  4.362e-04  0.000e+00]
                 [-1.909e+01 -1.909e+01 ... -8.273e-04  1.943e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.440e+00 -1.441e+00]
                 [ 3.649e+00  3.645e+00 ... -1.405e+00 -1.406e+00]
                 [ 1.709e+01  1.709e+01 ... -1.454e+00 -1.454e+00]
                 [ 8.429e+00  8.441e+00 ...  2.880e+00  2.881e+00]]
 rms_residuals: [ 2.613e-02  2.607e-02 ...  1.553e-01  1.554e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789ed60>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.309e-01  7.304e-01]
                 [ 2.000e+00  2.001e+00 ... -1.438e+00 -1.438e+00]
                 [ 2.478e+00  2.483e+00 ...  4.383e-04  0.000e+00]
                 [-1.916e+01 -1.916e+01 ... -8.262e-04 -9.714e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.438e+00 -1.438e+00]
                 [ 3.674e+00  3.670e+00 ... -1.401e+00 -1.401e+00]
                 [ 1.716e+01  1.716e+01 ... -1.461e+00 -1.461e+00]
                 [ 8.391e+00  8.403e+00 ...  2.876e+00  2.877e+00]]
 rms_residuals: [ 2.611e-02  2.605e-02 ...  1.554e-01  1.554e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789ee00>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.342e-01  7.338e-01]
                 [ 2.000e+00  2.001e+00 ... -1.436e+00 -1.436e+00]
                 [ 2.471e+00  2.476e+00 ...  4.403e-04  0.000e+00]
                 [-1.922e+01 -1.922e+01 ... -8.252e-04 -7.216e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.436e+00 -1.436e+00]
                 [ 3.697e+00  3.693e+00 ... -1.396e+00 -1.397e+00]
                 [ 1.722e+01  1.722e+01 ... -1.468e+00 -1.468e+00]
                 [ 8.355e+00  8.367e+00 ...  2.872e+00  2.873e+00]]
 rms_residuals: [ 2.609e-02  2.604e-02 ...  1.555e-01  1.555e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789eea0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.374e-01  7.369e-01]
                 [ 2.000e+00  2.001e+00 ... -1.434e+00 -1.434e+00]
                 [ 2.464e+00  2.469e+00 ...  4.422e-04  0.000e+00]
                 [-1.928e+01 -1.928e+01 ... -8.242e-04  1.388e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.434e+00 -1.434e+00]
                 [ 3.719e+00  3.715e+00 ... -1.391e+00 -1.392e+00]
                 [ 1.728e+01  1.728e+01 ... -1.474e+00 -1.474e+00]
                 [ 8.321e+00  8.333e+00 ...  2.868e+00  2.869e+00]]
 rms_residuals: [ 2.608e-02  2.603e-02 ...  1.556e-01  1.556e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
