{'sol': <scipy.interpolate._interpolate.PPoly object at 0x1177757c0>, 'p': None, 'x': array([0.00000000e+00, 3.00030003e-04, 6.00060006e-04, ...,
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789ef40>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.404e-01  7.399e-01]
                 [ 2.000e+00  2.001e+00 ... -1.432e+00 -1.432e+00]
                 [ 2.458e+00  2.463e+00 ...  4.440e-04  0.000e+00]
                 [-1.933e+01 -1.933e+01 ... -8.233e-04  2.581e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.432e+00 -1.432e+00]
                 [ 3.739e+00  3.735e+00 ... -1.387e+00 -1.388e+00]
                 [ 1.733e+01  1.733e+01 ... -1.480e+00 -1.480e+00]
                 [ 8.290e+00  8.302e+00 ...  2.864e+00  2.865e+00]]
 rms_residuals: [ 2.608e-02  2.602e-02 ...  1.556e-01  1.556e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x11789e130>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.432e-01  7.427e-01]
                 [ 2.000e+00  2.001e+00 ... -1.430e+00 -1.431e+00]
                 [ 2.452e+00  2.457e+00 ...  4.457e-04  0.000e+00]
                 [-1.938e+01 -1.938e+01 ... -8.225e-04 -1.305e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.430e+00 -1.431e+00]
                 [ 3.758e+00  3.754e+00 ... -1.383e+00 -1.384e+00]
                 [ 1.738e+01  1.738e+01 ... -1.485e+00 -1.485e+00]
                 [ 8.260e+00  8.272e+00 ...  2.860e+00  2.861e+00]]
 rms_residuals: [ 2.607e-02  2.602e-02 ...  1.557e-01  1.557e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a4090>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.458e-01  7.454e-01]
                 [ 2.000e+00  2.001e+00 ... -1.429e+00 -1.429e+00]
                 [ 2.447e+00  2.452e+00 ...  4.473e-04  0.000e+00]
                 [-1.943e+01 -1.943e+01 ... -8.216e-04  1.776e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.429e+00 -1.429e+00]
                 [ 3.775e+00  3.772e+00 ... -1.380e+00 -1.380e+00]
                 [ 1.743e+01  1.743e+01 ... -1.491e+00 -1.491e+00]
                 [ 8.233e+00  8.245e+00 ...  2.857e+00  2.858e+00]]
 rms_residuals: [ 2.607e-02  2.601e-02 ...  1.557e-01  1.558e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a4180>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.483e-01  7.478e-01]
                 [ 2.000e+00  2.001e+00 ... -1.427e+00 -1.427e+00]
                 [ 2.441e+00  2.447e+00 ...  4.488e-04  0.000e+00]
                 [-1.948e+01 -1.947e+01 ... -8.209e-04  1.776e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.427e+00 -1.427e+00]
                 [ 3.792e+00  3.788e+00 ... -1.376e+00 -1.377e+00]
                 [ 1.748e+01  1.747e+01 ... -1.496e+00 -1.496e+00]
                 [ 8.207e+00  8.219e+00 ...  2.854e+00  2.855e+00]]
 rms_residuals: [ 2.607e-02  2.601e-02 ...  1.558e-01  1.558e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a4220>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.506e-01  7.502e-01]
                 [ 2.000e+00  2.001e+00 ... -1.425e+00 -1.426e+00]
                 [ 2.437e+00  2.442e+00 ...  4.501e-04  0.000e+00]
                 [-1.952e+01 -1.951e+01 ... -8.201e-04  8.049e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.425e+00 -1.426e+00]
                 [ 3.807e+00  3.804e+00 ... -1.373e+00 -1.374e+00]
                 [ 1.752e+01  1.751e+01 ... -1.500e+00 -1.500e+00]
                 [ 8.183e+00  8.195e+00 ...  2.851e+00  2.852e+00]]
 rms_residuals: [ 2.607e-02  2.601e-02 ...  1.559e-01  1.559e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a42c0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.528e-01  7.523e-01]
                 [ 2.000e+00  2.001e+00 ... -1.424e+00 -1.425e+00]
                 [ 2.432e+00  2.437e+00 ...  4.515e-04  0.000e+00]
                 [-1.956e+01 -1.955e+01 ... -8.195e-04  1.305e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.424e+00 -1.425e+00]
                 [ 3.822e+00  3.818e+00 ... -1.370e+00 -1.371e+00]
                 [ 1.756e+01  1.755e+01 ... -1.505e+00 -1.505e+00]
                 [ 8.161e+00  8.173e+00 ...  2.848e+00  2.849e+00]]
 rms_residuals: [ 2.607e-02  2.601e-02 ...  1.559e-01  1.559e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a4360>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.548e-01  7.544e-01]
                 [ 2.000e+00  2.001e+00 ... -1.423e+00 -1.423e+00]
                 [ 2.428e+00  2.433e+00 ...  4.527e-04  0.000e+00]
                 [-1.959e+01 -1.959e+01 ... -8.188e-04  3.886e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.423e+00 -1.423e+00]
                 [ 3.835e+00  3.832e+00 ... -1.367e+00 -1.368e+00]
                 [ 1.759e+01  1.759e+01 ... -1.509e+00 -1.509e+00]
                 [ 8.140e+00  8.152e+00 ...  2.845e+00  2.847e+00]]
 rms_residuals: [ 2.607e-02  2.602e-02 ...  1.560e-01  1.560e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a4400>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.567e-01  7.563e-01]
                 [ 2.000e+00  2.001e+00 ... -1.422e+00 -1.422e+00]
                 [ 2.424e+00  2.429e+00 ...  4.538e-04  0.000e+00]
                 [-1.962e+01 -1.962e+01 ... -8.182e-04 -6.939e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.422e+00 -1.422e+00]
                 [ 3.848e+00  3.844e+00 ... -1.364e+00 -1.365e+00]
                 [ 1.762e+01  1.762e+01 ... -1.513e+00 -1.513e+00]
                 [ 8.121e+00  8.133e+00 ...  2.843e+00  2.844e+00]]
 rms_residuals: [ 2.608e-02  2.602e-02 ...  1.560e-01  1.561e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a44a0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.585e-01  7.581e-01]
                 [ 2.000e+00  2.001e+00 ... -1.420e+00 -1.421e+00]
                 [ 2.421e+00  2.426e+00 ...  4.549e-04  0.000e+00]
                 [-1.966e+01 -1.965e+01 ... -8.177e-04 -4.441e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.420e+00 -1.421e+00]
                 [ 3.859e+00  3.856e+00 ... -1.362e+00 -1.362e+00]
                 [ 1.766e+01  1.765e+01 ... -1.516e+00 -1.516e+00]
                 [ 8.103e+00  8.115e+00 ...  2.841e+00  2.842e+00]]
 rms_residuals: [ 2.608e-02  2.602e-02 ...  1.561e-01  1.561e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a4540>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.602e-01  7.598e-01]
                 [ 2.000e+00  2.001e+00 ... -1.419e+00 -1.420e+00]
                 [ 2.417e+00  2.423e+00 ...  4.559e-04  0.000e+00]
                 [-1.968e+01 -1.968e+01 ... -8.171e-04  2.776e-17]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.419e+00 -1.420e+00]
                 [ 3.870e+00  3.867e+00 ... -1.359e+00 -1.360e+00]
                 [ 1.768e+01  1.768e+01 ... -1.520e+00 -1.520e+00]
                 [ 8.086e+00  8.098e+00 ...  2.839e+00  2.840e+00]]
 rms_residuals: [ 2.608e-02  2.603e-02 ...  1.561e-01  1.562e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a45e0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.618e-01  7.613e-01]
                 [ 2.000e+00  2.001e+00 ... -1.418e+00 -1.419e+00]
                 [ 2.414e+00  2.419e+00 ...  4.569e-04  0.000e+00]
                 [-1.971e+01 -1.971e+01 ... -8.166e-04 -3.053e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.418e+00 -1.419e+00]
                 [ 3.880e+00  3.877e+00 ... -1.357e+00 -1.358e+00]
                 [ 1.771e+01  1.771e+01 ... -1.523e+00 -1.523e+00]
                 [ 8.070e+00  8.082e+00 ...  2.837e+00  2.838e+00]]
 rms_residuals: [ 2.609e-02  2.603e-02 ...  1.562e-01  1.562e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a4680>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.632e-01  7.628e-01]
                 [ 2.000e+00  2.001e+00 ... -1.417e+00 -1.418e+00]
                 [ 2.411e+00  2.416e+00 ...  4.577e-04  0.000e+00]
                 [-1.974e+01 -1.973e+01 ... -8.162e-04 -1.638e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.417e+00 -1.418e+00]
                 [ 3.890e+00  3.886e+00 ... -1.355e+00 -1.356e+00]
                 [ 1.774e+01  1.773e+01 ... -1.526e+00 -1.526e+00]
                 [ 8.056e+00  8.068e+00 ...  2.835e+00  2.836e+00]]
 rms_residuals: [ 2.609e-02  2.604e-02 ...  1.562e-01  1.562e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a4720>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.646e-01  7.642e-01]
                 [ 2.000e+00  2.001e+00 ... -1.417e+00 -1.417e+00]
                 [ 2.408e+00  2.414e+00 ...  4.586e-04  0.000e+00]
                 [-1.976e+01 -1.976e+01 ... -8.157e-04  8.604e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.417e+00 -1.417e+00]
                 [ 3.899e+00  3.895e+00 ... -1.353e+00 -1.354e+00]
                 [ 1.776e+01  1.776e+01 ... -1.528e+00 -1.528e+00]
                 [ 8.042e+00  8.054e+00 ...  2.833e+00  2.834e+00]]
 rms_residuals: [ 2.610e-02  2.604e-02 ...  1.563e-01  1.563e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a47c0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.659e-01  7.655e-01]
                 [ 2.000e+00  2.001e+00 ... -1.416e+00 -1.416e+00]
                 [ 2.406e+00  2.411e+00 ...  4.593e-04  0.000e+00]
                 [-1.978e+01 -1.978e+01 ... -8.153e-04  7.772e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.416e+00 -1.416e+00]
                 [ 3.907e+00  3.903e+00 ... -1.351e+00 -1.352e+00]
                 [ 1.778e+01  1.778e+01 ... -1.531e+00 -1.531e+00]
                 [ 8.029e+00  8.042e+00 ...  2.831e+00  2.832e+00]]
 rms_residuals: [ 2.610e-02  2.605e-02 ...  1.563e-01  1.563e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a4860>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.671e-01  7.667e-01]
                 [ 2.000e+00  2.001e+00 ... -1.415e+00 -1.415e+00]
                 [ 2.404e+00  2.409e+00 ...  4.601e-04  0.000e+00]
                 [-1.980e+01 -1.980e+01 ... -8.149e-04  6.939e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.415e+00 -1.415e+00]
                 [ 3.915e+00  3.911e+00 ... -1.349e+00 -1.350e+00]
                 [ 1.780e+01  1.780e+01 ... -1.533e+00 -1.533e+00]
                 [ 8.018e+00  8.030e+00 ...  2.830e+00  2.831e+00]]
 rms_residuals: [ 2.611e-02  2.605e-02 ...  1.564e-01  1.564e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a4900>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.682e-01  7.678e-01]
                 [ 2.000e+00  2.001e+00 ... -1.414e+00 -1.415e+00]
                 [ 2.401e+00  2.407e+00 ...  4.607e-04  0.000e+00]
                 [-1.982e+01 -1.982e+01 ... -8.146e-04 -1.665e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.414e+00 -1.415e+00]
                 [ 3.922e+00  3.918e+00 ... -1.348e+00 -1.349e+00]
                 [ 1.782e+01  1.782e+01 ... -1.536e+00 -1.536e+00]
                 [ 8.007e+00  8.019e+00 ...  2.828e+00  2.829e+00]]
 rms_residuals: [ 2.611e-02  2.606e-02 ...  1.564e-01  1.564e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a49a0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.693e-01  7.688e-01]
                 [ 2.000e+00  2.001e+00 ... -1.414e+00 -1.414e+00]
                 [ 2.399e+00  2.405e+00 ...  4.614e-04  0.000e+00]
                 [-1.984e+01 -1.984e+01 ... -8.142e-04 -1.693e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.414e+00 -1.414e+00]
                 [ 3.928e+00  3.925e+00 ... -1.346e+00 -1.347e+00]
                 [ 1.784e+01  1.783e+01 ... -1.538e+00 -1.538e+00]
                 [ 7.996e+00  8.008e+00 ...  2.827e+00  2.828e+00]]
 rms_residuals: [ 2.612e-02  2.606e-02 ...  1.564e-01  1.564e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a4a40>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.702e-01  7.698e-01]
                 [ 2.000e+00  2.001e+00 ... -1.413e+00 -1.413e+00]
                 [ 2.397e+00  2.403e+00 ...  4.619e-04  0.000e+00]
                 [-1.985e+01 -1.985e+01 ... -8.139e-04 -2.776e-17]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.413e+00 -1.413e+00]
                 [ 3.935e+00  3.931e+00 ... -1.345e+00 -1.346e+00]
                 [ 1.785e+01  1.785e+01 ... -1.540e+00 -1.540e+00]
                 [ 7.987e+00  7.999e+00 ...  2.826e+00  2.827e+00]]
 rms_residuals: [ 2.613e-02  2.607e-02 ...  1.565e-01  1.565e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a4ae0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.712e-01  7.707e-01]
                 [ 2.000e+00  2.001e+00 ... -1.412e+00 -1.413e+00]
                 [ 2.396e+00  2.401e+00 ...  4.625e-04  0.000e+00]
                 [-1.987e+01 -1.987e+01 ... -8.136e-04  2.220e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.412e+00 -1.413e+00]
                 [ 3.940e+00  3.937e+00 ... -1.343e+00 -1.344e+00]
                 [ 1.787e+01  1.787e+01 ... -1.541e+00 -1.541e+00]
                 [ 7.978e+00  7.990e+00 ...  2.824e+00  2.826e+00]]
 rms_residuals: [ 2.613e-02  2.607e-02 ...  1.565e-01  1.565e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a4b80>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.720e-01  7.716e-01]
                 [ 2.000e+00  2.001e+00 ... -1.412e+00 -1.412e+00]
                 [ 2.394e+00  2.399e+00 ...  4.630e-04  0.000e+00]
                 [-1.988e+01 -1.988e+01 ... -8.134e-04  7.494e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.412e+00 -1.412e+00]
                 [ 3.946e+00  3.942e+00 ... -1.342e+00 -1.343e+00]
                 [ 1.788e+01  1.788e+01 ... -1.543e+00 -1.543e+00]
                 [ 7.970e+00  7.982e+00 ...  2.823e+00  2.825e+00]]
 rms_residuals: [ 2.614e-02  2.608e-02 ...  1.565e-01  1.565e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a4c20>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.728e-01  7.724e-01]
                 [ 2.000e+00  2.001e+00 ... -1.411e+00 -1.412e+00]
                 [ 2.392e+00  2.398e+00 ...  4.635e-04  0.000e+00]
                 [-1.990e+01 -1.989e+01 ... -8.131e-04  1.499e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.411e+00 -1.412e+00]
                 [ 3.951e+00  3.947e+00 ... -1.341e+00 -1.342e+00]
                 [ 1.790e+01  1.789e+01 ... -1.545e+00 -1.545e+00]
                 [ 7.962e+00  7.974e+00 ...  2.822e+00  2.824e+00]]
 rms_residuals: [ 2.614e-02  2.608e-02 ...  1.566e-01  1.566e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a4cc0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.735e-01  7.731e-01]
                 [ 2.000e+00  2.001e+00 ... -1.411e+00 -1.411e+00]
                 [ 2.391e+00  2.396e+00 ...  4.639e-04  0.000e+00]
                 [-1.991e+01 -1.991e+01 ... -8.129e-04  4.441e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.411e+00 -1.411e+00]
                 [ 3.955e+00  3.952e+00 ... -1.340e+00 -1.341e+00]
                 [ 1.791e+01  1.790e+01 ... -1.546e+00 -1.546e+00]
                 [ 7.955e+00  7.967e+00 ...  2.821e+00  2.823e+00]]
 rms_residuals: [ 2.614e-02  2.609e-02 ...  1.566e-01  1.566e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a4d60>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.742e-01  7.738e-01]
                 [ 2.000e+00  2.001e+00 ... -1.410e+00 -1.411e+00]
                 [ 2.390e+00  2.395e+00 ...  4.643e-04  0.000e+00]
                 [-1.992e+01 -1.992e+01 ... -8.126e-04  9.714e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.410e+00 -1.411e+00]
                 [ 3.960e+00  3.956e+00 ... -1.339e+00 -1.340e+00]
                 [ 1.792e+01  1.792e+01 ... -1.548e+00 -1.548e+00]
                 [ 7.948e+00  7.960e+00 ...  2.820e+00  2.822e+00]]
 rms_residuals: [ 2.615e-02  2.609e-02 ...  1.566e-01  1.566e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a4e00>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.749e-01  7.745e-01]
                 [ 2.000e+00  2.001e+00 ... -1.410e+00 -1.410e+00]
                 [ 2.388e+00  2.394e+00 ...  4.647e-04  0.000e+00]
                 [-1.993e+01 -1.993e+01 ... -8.124e-04 -1.138e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.410e+00 -1.410e+00]
                 [ 3.964e+00  3.960e+00 ... -1.338e+00 -1.339e+00]
                 [ 1.793e+01  1.793e+01 ... -1.549e+00 -1.549e+00]
                 [ 7.942e+00  7.954e+00 ...  2.820e+00  2.821e+00]]
 rms_residuals: [ 2.615e-02  2.610e-02 ...  1.566e-01  1.566e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
