{'sol': <scipy.interpolate._interpolate.PPoly object at 0x1177757c0>, 'p': None, 'x': array([0.00000000e+00, 3.00030003e-04, 6.00060006e-04, ...,
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a4ea0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.755e-01  7.751e-01]
                 [ 2.000e+00  2.001e+00 ... -1.410e+00 -1.410e+00]
                 [ 2.387e+00  2.393e+00 ...  4.651e-04  0.000e+00]
                 [-1.994e+01 -1.994e+01 ... -8.122e-04 -3.331e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.410e+00 -1.410e+00]
                 [ 3.968e+00  3.964e+00 ... -1.337e+00 -1.338e+00]
                 [ 1.794e+01  1.794e+01 ... -1.550e+00 -1.550e+00]
                 [ 7.936e+00  7.948e+00 ...  2.819e+00  2.820e+00]]
 rms_residuals: [ 2.616e-02  2.610e-02 ...  1.567e-01  1.567e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a4f40>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.760e-01  7.756e-01]
                 [ 2.000e+00  2.001e+00 ... -1.409e+00 -1.410e+00]
                 [ 2.386e+00  2.392e+00 ...  4.654e-04  0.000e+00]
                 [-1.995e+01 -1.995e+01 ... -8.121e-04 -2.387e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.409e+00 -1.410e+00]
                 [ 3.971e+00  3.967e+00 ... -1.336e+00 -1.337e+00]
                 [ 1.795e+01  1.795e+01 ... -1.551e+00 -1.551e+00]
                 [ 7.931e+00  7.943e+00 ...  2.818e+00  2.819e+00]]
 rms_residuals: [ 2.616e-02  2.610e-02 ...  1.567e-01  1.567e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178a4130>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.766e-01  7.761e-01]
                 [ 2.000e+00  2.001e+00 ... -1.409e+00 -1.409e+00]
                 [ 2.385e+00  2.391e+00 ...  4.657e-04  0.000e+00]
                 [-1.996e+01 -1.996e+01 ... -8.119e-04  5.551e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.409e+00 -1.409e+00]
                 [ 3.974e+00  3.971e+00 ... -1.336e+00 -1.337e+00]
                 [ 1.796e+01  1.795e+01 ... -1.552e+00 -1.552e+00]
                 [ 7.926e+00  7.938e+00 ...  2.817e+00  2.819e+00]]
 rms_residuals: [ 2.616e-02  2.611e-02 ...  1.567e-01  1.567e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178b3090>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.770e-01  7.766e-01]
                 [ 2.000e+00  2.001e+00 ... -1.409e+00 -1.409e+00]
                 [ 2.384e+00  2.390e+00 ...  4.660e-04  0.000e+00]
                 [-1.997e+01 -1.996e+01 ... -8.117e-04  3.886e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.409e+00 -1.409e+00]
                 [ 3.977e+00  3.974e+00 ... -1.335e+00 -1.336e+00]
                 [ 1.797e+01  1.796e+01 ... -1.553e+00 -1.553e+00]
                 [ 7.921e+00  7.933e+00 ...  2.817e+00  2.818e+00]]
 rms_residuals: [ 2.617e-02  2.611e-02 ...  1.567e-01  1.567e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178b3180>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.775e-01  7.771e-01]
                 [ 2.000e+00  2.001e+00 ... -1.408e+00 -1.409e+00]
                 [ 2.383e+00  2.389e+00 ...  4.663e-04  0.000e+00]
                 [-1.997e+01 -1.997e+01 ... -8.116e-04  1.499e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.408e+00 -1.409e+00]
                 [ 3.980e+00  3.977e+00 ... -1.334e+00 -1.335e+00]
                 [ 1.797e+01  1.797e+01 ... -1.554e+00 -1.554e+00]
                 [ 7.917e+00  7.929e+00 ...  2.816e+00  2.817e+00]]
 rms_residuals: [ 2.617e-02  2.611e-02 ...  1.567e-01  1.567e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178b3220>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.779e-01  7.775e-01]
                 [ 2.000e+00  2.001e+00 ... -1.408e+00 -1.408e+00]
                 [ 2.383e+00  2.388e+00 ...  4.665e-04  0.000e+00]
                 [-1.998e+01 -1.998e+01 ... -8.114e-04 -1.305e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.408e+00 -1.408e+00]
                 [ 3.983e+00  3.979e+00 ... -1.334e+00 -1.335e+00]
                 [ 1.798e+01  1.798e+01 ... -1.555e+00 -1.555e+00]
                 [ 7.913e+00  7.925e+00 ...  2.816e+00  2.817e+00]]
 rms_residuals: [ 2.617e-02  2.612e-02 ...  1.568e-01  1.568e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178b32c0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.783e-01  7.779e-01]
                 [ 2.000e+00  2.001e+00 ... -1.408e+00 -1.408e+00]
                 [ 2.382e+00  2.387e+00 ...  4.668e-04  0.000e+00]
                 [-1.999e+01 -1.998e+01 ... -8.113e-04 -7.216e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.408e+00 -1.408e+00]
                 [ 3.985e+00  3.982e+00 ... -1.333e+00 -1.334e+00]
                 [ 1.799e+01  1.798e+01 ... -1.556e+00 -1.556e+00]
                 [ 7.909e+00  7.921e+00 ...  2.815e+00  2.816e+00]]
 rms_residuals: [ 2.618e-02  2.612e-02 ...  1.568e-01  1.568e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178b3360>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.787e-01  7.783e-01]
                 [ 2.000e+00  2.001e+00 ... -1.407e+00 -1.408e+00]
                 [ 2.381e+00  2.387e+00 ...  4.670e-04  0.000e+00]
                 [-1.999e+01 -1.999e+01 ... -8.112e-04 -2.831e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.407e+00 -1.408e+00]
                 [ 3.988e+00  3.984e+00 ... -1.333e+00 -1.333e+00]
                 [ 1.799e+01  1.799e+01 ... -1.557e+00 -1.557e+00]
                 [ 7.906e+00  7.918e+00 ...  2.815e+00  2.816e+00]]
 rms_residuals: [ 2.618e-02  2.612e-02 ...  1.568e-01  1.568e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178b3400>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.790e-01  7.786e-01]
                 [ 2.000e+00  2.001e+00 ... -1.407e+00 -1.408e+00]
                 [ 2.380e+00  2.386e+00 ...  4.672e-04  0.000e+00]
                 [-2.000e+01 -2.000e+01 ... -8.111e-04  1.388e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.407e+00 -1.408e+00]
                 [ 3.990e+00  3.986e+00 ... -1.332e+00 -1.333e+00]
                 [ 1.800e+01  1.799e+01 ... -1.557e+00 -1.557e+00]
                 [ 7.902e+00  7.915e+00 ...  2.814e+00  2.815e+00]]
 rms_residuals: [ 2.618e-02  2.613e-02 ...  1.568e-01  1.568e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178b34f0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.793e-01  7.789e-01]
                 [ 2.000e+00  2.001e+00 ... -1.407e+00 -1.408e+00]
                 [ 2.380e+00  2.385e+00 ...  4.674e-04  0.000e+00]
                 [-2.000e+01 -2.000e+01 ... -8.110e-04 -2.914e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.407e+00 -1.408e+00]
                 [ 3.992e+00  3.988e+00 ... -1.332e+00 -1.332e+00]
                 [ 1.800e+01  1.800e+01 ... -1.558e+00 -1.558e+00]
                 [ 7.899e+00  7.912e+00 ...  2.814e+00  2.815e+00]]
 rms_residuals: [ 2.618e-02  2.613e-02 ...  1.568e-01  1.568e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178b3590>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.796e-01  7.792e-01]
                 [ 2.000e+00  2.001e+00 ... -1.407e+00 -1.407e+00]
                 [ 2.379e+00  2.385e+00 ...  4.676e-04  0.000e+00]
                 [-2.001e+01 -2.001e+01 ... -8.109e-04 -1.332e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.407e+00 -1.407e+00]
                 [ 3.993e+00  3.990e+00 ... -1.331e+00 -1.332e+00]
                 [ 1.801e+01  1.800e+01 ... -1.558e+00 -1.558e+00]
                 [ 7.897e+00  7.909e+00 ...  2.813e+00  2.815e+00]]
 rms_residuals: [ 2.619e-02  2.613e-02 ...  1.568e-01  1.568e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178b3630>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.799e-01  7.795e-01]
                 [ 2.000e+00  2.001e+00 ... -1.407e+00 -1.407e+00]
                 [ 2.379e+00  2.384e+00 ...  4.677e-04  0.000e+00]
                 [-2.001e+01 -2.001e+01 ... -8.108e-04 -2.776e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.407e+00 -1.407e+00]
                 [ 3.995e+00  3.992e+00 ... -1.331e+00 -1.332e+00]
                 [ 1.801e+01  1.801e+01 ... -1.559e+00 -1.559e+00]
                 [ 7.894e+00  7.906e+00 ...  2.813e+00  2.814e+00]]
 rms_residuals: [ 2.619e-02  2.613e-02 ...  1.568e-01  1.568e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178b36d0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.802e-01  7.797e-01]
                 [ 2.000e+00  2.001e+00 ... -1.406e+00 -1.407e+00]
                 [ 2.378e+00  2.384e+00 ...  4.679e-04  0.000e+00]
                 [-2.002e+01 -2.001e+01 ... -8.107e-04 -1.082e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.406e+00 -1.407e+00]
                 [ 3.997e+00  3.993e+00 ... -1.330e+00 -1.331e+00]
                 [ 1.802e+01  1.801e+01 ... -1.560e+00 -1.559e+00]
                 [ 7.892e+00  7.904e+00 ...  2.813e+00  2.814e+00]]
 rms_residuals: [ 2.619e-02  2.613e-02 ...  1.568e-01  1.568e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178b3770>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.804e-01  7.800e-01]
                 [ 2.000e+00  2.001e+00 ... -1.406e+00 -1.407e+00]
                 [ 2.378e+00  2.383e+00 ...  4.680e-04  0.000e+00]
                 [-2.002e+01 -2.002e+01 ... -8.106e-04  1.305e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.406e+00 -1.407e+00]
                 [ 3.998e+00  3.995e+00 ... -1.330e+00 -1.331e+00]
                 [ 1.802e+01  1.802e+01 ... -1.560e+00 -1.560e+00]
                 [ 7.889e+00  7.901e+00 ...  2.812e+00  2.814e+00]]
 rms_residuals: [ 2.619e-02  2.614e-02 ...  1.569e-01  1.569e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178b3810>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.806e-01  7.802e-01]
                 [ 2.000e+00  2.001e+00 ... -1.406e+00 -1.407e+00]
                 [ 2.377e+00  2.383e+00 ...  4.682e-04  0.000e+00]
                 [-2.002e+01 -2.002e+01 ... -8.106e-04  1.471e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.406e+00 -1.407e+00]
                 [ 4.000e+00  3.996e+00 ... -1.330e+00 -1.331e+00]
                 [ 1.802e+01  1.802e+01 ... -1.560e+00 -1.560e+00]
                 [ 7.887e+00  7.899e+00 ...  2.812e+00  2.813e+00]]
 rms_residuals: [ 2.619e-02  2.614e-02 ...  1.569e-01  1.569e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178b30e0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.808e-01  7.804e-01]
                 [ 2.000e+00  2.001e+00 ... -1.406e+00 -1.407e+00]
                 [ 2.377e+00  2.382e+00 ...  4.683e-04  0.000e+00]
                 [-2.003e+01 -2.003e+01 ... -8.105e-04  2.248e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.406e+00 -1.407e+00]
                 [ 4.001e+00  3.997e+00 ... -1.329e+00 -1.330e+00]
                 [ 1.803e+01  1.802e+01 ... -1.561e+00 -1.561e+00]
                 [ 7.885e+00  7.897e+00 ...  2.812e+00  2.813e+00]]
 rms_residuals: [ 2.620e-02  2.614e-02 ...  1.569e-01  1.569e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178b39a0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.810e-01  7.806e-01]
                 [ 2.000e+00  2.001e+00 ... -1.406e+00 -1.406e+00]
                 [ 2.377e+00  2.382e+00 ...  4.684e-04  0.000e+00]
                 [-2.003e+01 -2.003e+01 ... -8.104e-04 -6.106e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.406e+00 -1.406e+00]
                 [ 4.002e+00  3.999e+00 ... -1.329e+00 -1.330e+00]
                 [ 1.803e+01  1.803e+01 ... -1.561e+00 -1.561e+00]
                 [ 7.883e+00  7.896e+00 ...  2.812e+00  2.813e+00]]
 rms_residuals: [ 2.620e-02  2.614e-02 ...  1.569e-01  1.569e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178b3a40>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.812e-01  7.808e-01]
                 [ 2.000e+00  2.001e+00 ... -1.406e+00 -1.406e+00]
                 [ 2.376e+00  2.382e+00 ...  4.685e-04  0.000e+00]
                 [-2.003e+01 -2.003e+01 ... -8.104e-04 -1.166e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.406e+00 -1.406e+00]
                 [ 4.003e+00  4.000e+00 ... -1.329e+00 -1.330e+00]
                 [ 1.803e+01  1.803e+01 ... -1.562e+00 -1.562e+00]
                 [ 7.882e+00  7.894e+00 ...  2.811e+00  2.813e+00]]
 rms_residuals: [ 2.620e-02  2.614e-02 ...  1.569e-01  1.569e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178b3ae0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.814e-01  7.809e-01]
                 [ 2.000e+00  2.001e+00 ... -1.406e+00 -1.406e+00]
                 [ 2.376e+00  2.381e+00 ...  4.686e-04  0.000e+00]
                 [-2.004e+01 -2.003e+01 ... -8.103e-04  5.551e-17]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.406e+00 -1.406e+00]
                 [ 4.004e+00  4.001e+00 ... -1.329e+00 -1.330e+00]
                 [ 1.804e+01  1.803e+01 ... -1.562e+00 -1.562e+00]
                 [ 7.880e+00  7.892e+00 ...  2.811e+00  2.812e+00]]
 rms_residuals: [ 2.620e-02  2.614e-02 ...  1.569e-01  1.569e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178b3b80>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.815e-01  7.811e-01]
                 [ 2.000e+00  2.001e+00 ... -1.406e+00 -1.406e+00]
                 [ 2.376e+00  2.381e+00 ...  4.687e-04  0.000e+00]
                 [-2.004e+01 -2.004e+01 ... -8.103e-04 -2.942e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.406e+00 -1.406e+00]
                 [ 4.005e+00  4.002e+00 ... -1.328e+00 -1.329e+00]
                 [ 1.804e+01  1.804e+01 ... -1.562e+00 -1.562e+00]
                 [ 7.879e+00  7.891e+00 ...  2.811e+00  2.812e+00]]
 rms_residuals: [ 2.620e-02  2.615e-02 ...  1.569e-01  1.569e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178b3c20>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.817e-01  7.812e-01]
                 [ 2.000e+00  2.001e+00 ... -1.406e+00 -1.406e+00]
                 [ 2.375e+00  2.381e+00 ...  4.688e-04  0.000e+00]
                 [-2.004e+01 -2.004e+01 ... -8.102e-04 -8.604e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.406e+00 -1.406e+00]
                 [ 4.006e+00  4.003e+00 ... -1.328e+00 -1.329e+00]
                 [ 1.804e+01  1.804e+01 ... -1.563e+00 -1.562e+00]
                 [ 7.877e+00  7.889e+00 ...  2.811e+00  2.812e+00]]
 rms_residuals: [ 2.620e-02  2.615e-02 ...  1.569e-01  1.569e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178b3cc0>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.818e-01  7.814e-01]
                 [ 2.000e+00  2.001e+00 ... -1.405e+00 -1.406e+00]
                 [ 2.375e+00  2.381e+00 ...  4.689e-04  0.000e+00]
                 [-2.004e+01 -2.004e+01 ... -8.102e-04 -6.384e-16]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.405e+00 -1.406e+00]
                 [ 4.007e+00  4.003e+00 ... -1.328e+00 -1.329e+00]
                 [ 1.804e+01  1.804e+01 ... -1.563e+00 -1.563e+00]
                 [ 7.876e+00  7.888e+00 ...  2.811e+00  2.812e+00]]
 rms_residuals: [ 2.620e-02  2.615e-02 ...  1.569e-01  1.569e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178b3d60>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.819e-01  7.815e-01]
                 [ 2.000e+00  2.001e+00 ... -1.405e+00 -1.406e+00]
                 [ 2.375e+00  2.380e+00 ...  4.690e-04  0.000e+00]
                 [-2.005e+01 -2.004e+01 ... -8.101e-04 -2.165e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.405e+00 -1.406e+00]
                 [ 4.008e+00  4.004e+00 ... -1.328e+00 -1.329e+00]
                 [ 1.805e+01  1.804e+01 ... -1.563e+00 -1.563e+00]
                 [ 7.875e+00  7.887e+00 ...  2.810e+00  2.812e+00]]
 rms_residuals: [ 2.621e-02  2.615e-02 ...  1.569e-01  1.569e-01]
         niter: 1
       message: The maximum number of mesh nodes is exceeded.
       success: False
        status: 1
             x: [ 0.000e+00  3.000e-04 ...  3.000e+00  3.000e+00]
           sol: <scipy.interpolate._interpolate.PPoly object at 0x1178b3e00>
             p: None
             y: [[ 1.000e+00  1.001e+00 ...  7.820e-01  7.816e-01]
                 [ 2.000e+00  2.001e+00 ... -1.405e+00 -1.406e+00]
                 [ 2.375e+00  2.380e+00 ...  4.690e-04  0.000e+00]
                 [-2.005e+01 -2.004e+01 ... -8.101e-04 -3.303e-15]]
            yp: [[ 2.000e+00  2.001e+00 ... -1.405e+00 -1.406e+00]
                 [ 4.008e+00  4.005e+00 ... -1.328e+00 -1.329e+00]
                 [ 1.805e+01  1.804e+01 ... -1.563e+00 -1.563e+00]
                 [ 7.874e+00  7.886e+00 ...  2.810e+00  2.812e+00]]
 rms_residuals: [ 2.621e-02  2.615e-02 ...  1.569e-01  1.569e-01]
         niter: 1
